l_russian:
 war_council.1.t:0 "Збори військової ради"
 war_council_assembles_monarchy:0 "Коли [ROOT.GetCountry.GetCapital.GetName] занурюється в нічну імлу, біля дверей до царської прийомної зали виникають три постаті.\n\n[SCOPE.sChar('marshal').GetPraenomen], [SCOPE.sChar('marshal').Custom('get_council_1_descriptor')], [SCOPE.sChar('guard').GetPraenomen], [SCOPE.sChar('guard').Custom('get_council_2_descriptor')], и [SCOPE.sChar('third_party').GetPraenomen], [SCOPE.sChar('third_party').Custom('get_council_3_descriptor')]. Вони разом входять до палацу. Кожна з них горить бажанням по-своєму вплинути на [ROOT.GetCountry.GetAdjective]ий суд."
 war_council_assembles_monarchy_2:0 "Вся столиця [ROOT.GetCountry.GetCapital.GetName] спить, а військова рада досі триває.\n\nТри світоча [ROOT.GetCountry.GetAdjective]ої думки зібралися разом. Кожен має що сказати і кожен готовий доводити спроможність своїх аргументів. Це [SCOPE.sChar('marshal').GetPraenomen], [SCOPE.sChar('marshal').Custom('get_council_1_descriptor')], [SCOPE.sChar('guard').GetPraenomen], [SCOPE.sChar('guard').Custom('get_council_2_descriptor')], и [SCOPE.sChar('third_party').GetPraenomen], [SCOPE.sChar('third_party').Custom('get_council_3_descriptor')]."
 war_council_assembles_tribal:0 "Брутальні голоси, крики на вулиці - все це створює відповідну атмосферу для обговорення, заради якого зібралася [ROOT.GetCountry.GetAdjective]а військова рада.\n\nТакі шановні люди, як [SCOPE.sChar('marshal').GetPraenomen], [SCOPE.sChar('marshal').Custom('get_council_1_descriptor')], [SCOPE.sChar('guard').GetPraenomen], [SCOPE.sChar('guard').Custom('get_council_2_descriptor')], и [SCOPE.sChar('third_party').GetPraenomen], [SCOPE.sChar('third_party').Custom('get_council_3_descriptor')], планують подальші дії."
 war_council_assembles_tribal_2:0 "Після багатоденної подорожі високоповажна [ROOT.GetCountry.GetAdjective]а військова рада збирається знову в місті [ROOT.GetCountry.GetCapital.GetName], щоб обговорити оголошення війни новим ворогам.\n\nСхилившись над широким столом, [SCOPE.sChar('marshal').GetPraenomen], [SCOPE.sChar('marshal').Custom('get_council_1_descriptor')], [SCOPE.sChar('guard').GetPraenomen], [SCOPE.sChar('guard').Custom('get_council_2_descriptor')], и [SCOPE.sChar('third_party').GetPraenomen], [SCOPE.sChar('third_party').Custom('get_council_3_descriptor')], голосно висловлюють свої пропозиції."
 get_council_1_descriptor_1:0 "світоч військової думки"
 get_council_1_descriptor_2:0 "геній транспорту і постачання"
 get_council_1_descriptor_3:0 "майстер слова і гідний приклад для наслідування"
 get_council_1_descriptor_4:0 "відомий своїм благочестям і непохитністю чоловік, подібних якому [SCOPE.GetRootScope.GetCountry.GetName] не знає"
 get_council_1_descriptor_5:0 "улюблений усіма умілий лідер"
 get_council_1_descriptor_6:0 "автор кількох трактатів по тактиці"
 get_council_2_descriptor_1:0 "хитрий, але обережний лідер"
 get_council_2_descriptor_2:0 "розумний і проникливий радник"
 get_council_2_descriptor_3:0 "вельми шановний публічний оратор"
 get_council_2_descriptor_4:0 "відомий меценат і покровитель безлічі храмів"
